2022-01-10 17:14:47,850 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:14:47,850 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:14:47,861 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:14:47,861 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:14:52,863 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:14:52,863 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:14:52,875 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:14:52,875 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:14:57,877 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:14:57,877 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:14:57,889 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:14:57,889 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:02,902 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:02,902 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:02,913 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:02,914 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:07,915 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:07,915 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:07,922 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:07,923 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:12,939 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:12,940 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:12,952 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:12,952 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:17,958 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:17,958 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:17,967 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:17,967 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:22,976 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:22,976 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:22,985 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:22,985 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:28,000 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:28,001 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:28,011 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:28,011 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:33,021 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:33,021 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:33,030 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:33,030 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:38,045 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:38,045 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:38,053 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:38,053 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:43,056 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:43,056 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:43,066 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:43,066 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:48,075 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:48,075 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:48,083 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:48,083 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:53,091 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:53,091 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:53,100 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:53,101 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:58,104 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:15:58,104 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:15:58,115 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:15:58,115 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:03,123 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:03,123 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:03,131 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:03,132 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:08,138 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:08,138 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:08,150 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:08,150 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:13,154 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:13,154 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:13,163 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:13,164 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:18,174 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:18,174 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:18,183 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:18,184 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:23,188 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:23,188 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:23,197 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:23,197 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:28,212 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:28,212 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:28,222 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:28,222 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:33,229 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:33,229 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:33,238 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:33,238 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:38,250 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:38,250 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:38,259 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:38,259 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:43,274 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:43,275 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:43,284 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:43,284 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:48,289 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:48,290 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:48,300 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:48,300 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:53,308 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:53,308 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:53,318 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:53,318 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:58,325 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:16:58,326 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:16:58,336 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:16:58,337 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:03,341 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:03,341 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:03,352 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:03,352 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:08,363 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:08,363 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:08,374 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:08,374 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:13,386 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:13,386 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:13,395 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:13,395 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:18,408 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:18,408 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:18,419 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:18,419 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:23,421 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:23,421 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:23,431 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:23,432 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:28,445 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:28,445 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:28,457 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:28,458 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:33,460 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:33,460 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:33,471 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:33,471 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:38,479 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:38,480 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:38,487 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:38,487 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:43,492 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:43,493 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:43,500 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
2022-01-10 17:17:43,501 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:48,506 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:79 - 清理BOM缓存......
2022-01-10 17:17:48,506 [scheduling-1] INFO  [com.bsjx.mes.pdm.task.PdmSchedulerTask] PdmSchedulerTask.java:68 - 开始执行监控任务......
2022-01-10 17:17:48,516 [scheduling-1] INFO  [com.bsjx.mes.pdm.service.ProcessServiceImpl] ProcessServiceImpl.java:87 - MonitorTask size:0
